warehouse_id,sku_id,current_inventory,recommended_reorder_point,recommended_order_qty,inventory_status
WH_3,SKU_9,533,341.7294698392241,0.0,Overstock
WH_4,SKU_1,441,227.23089368917078,0.0,Overstock
WH_4,SKU_10,414,339.415106740198,0.0,Healthy
WH_4,SKU_11,585,60.69648748811099,0.0,Overstock
WH_4,SKU_12,537,296.0409253913945,0.0,Overstock
WH_4,SKU_13,352,251.10604193271593,0.0,Healthy
WH_4,SKU_14,514,243.4708738028686,0.0,Overstock
WH_4,SKU_15,363,134.97322172315688,0.0,Overstock
WH_4,SKU_16,610,109.05906171013457,0.0,Overstock
WH_4,SKU_17,362,134.3722771940017,0.0,Overstock
WH_4,SKU_18,339,161.24847644144884,0.0,Overstock
WH_4,SKU_19,343,107.44910937426286,0.0,Overstock
WH_4,SKU_2,389,155.59484496215666,0.0,Overstock
WH_4,SKU_20,344,62.01710434321387,0.0,Overstock
WH_4,SKU_21,478,202.57513024734897,0.0,Overstock
WH_4,SKU_22,611,270.9116443857621,0.0,Overstock
WH_4,SKU_23,396,333.4600742827557,0.0,Healthy
WH_4,SKU_24,321,309.93983431417587,0.0,Healthy
WH_4,SKU_25,375,226.2109114757485,0.0,Overstock
WH_4,SKU_26,509,338.4782870824239,0.0,Overstock
WH_4,SKU_27,315,334.36192394878566,19.0,Reorder Immediately
WH_4,SKU_28,614,85.61470207185808,0.0,Overstock
WH_4,SKU_29,570,336.9156803851071,0.0,Overstock
WH_4,SKU_3,580,248.4633651290292,0.0,Overstock
WH_4,SKU_30,368,177.19369553808832,0.0,Overstock
WH_4,SKU_31,521,84.66193995605349,0.0,Overstock
WH_4,SKU_32,555,59.65935124343183,0.0,Overstock
WH_4,SKU_33,541,89.14345433890782,0.0,Overstock
WH_4,SKU_34,279,63.489334656412545,0.0,Overstock
WH_4,SKU_35,231,59.62990194155925,0.0,Overstock
WH_4,SKU_36,369,277.60088795686306,0.0,Healthy
WH_4,SKU_37,426,319.76882539358314,0.0,Healthy
WH_4,SKU_38,378,313.30223962815097,0.0,Healthy
WH_4,SKU_39,444,262.4826395084981,0.0,Overstock
WH_4,SKU_4,412,295.54442865771546,0.0,Healthy
WH_4,SKU_40,395,132.54373061980735,0.0,Overstock
WH_4,SKU_41,553,314.11359075148437,0.0,Overstock
WH_4,SKU_42,519,248.52190713174258,0.0,Overstock
WH_4,SKU_43,606,183.1854362950673,0.0,Overstock
WH_4,SKU_44,302,291.22730733353535,0.0,Healthy
WH_4,SKU_45,583,83.35889187385197,0.0,Overstock
WH_4,SKU_46,596,292.4066187489509,0.0,Overstock
WH_4,SKU_47,329,132.76071437344962,0.0,Overstock
WH_4,SKU_48,486,289.761344161934,0.0,Overstock
WH_4,SKU_49,422,333.3819621716715,0.0,Healthy
WH_4,SKU_5,331,332.6084068178817,2.0,Reorder Immediately
WH_4,SKU_50,236,333.87484185301844,98.0,Reorder Immediately
WH_4,SKU_6,329,268.61826321296667,0.0,Healthy
WH_4,SKU_7,675,110.52910292427538,0.0,Overstock
WH_4,SKU_8,598,182.52440110440892,0.0,Overstock
WH_4,SKU_9,396,87.32708894107782,0.0,Overstock
WH_5,SKU_1,570,111.33202143701429,0.0,Overstock
WH_5,SKU_10,352,226.18839413875986,0.0,Overstock
WH_5,SKU_11,673,84.66441391799248,0.0,Overstock
WH_5,SKU_12,371,156.80226912001712,0.0,Overstock
WH_5,SKU_13,576,179.09058594811762,0.0,Overstock
WH_5,SKU_14,558,159.95351581803024,0.0,Overstock
WH_5,SKU_15,470,336.87647449720475,0.0,Healthy
WH_5,SKU_16,433,60.357804573254825,0.0,Overstock
WH_5,SKU_17,334,203.64552242587686,0.0,Overstock
WH_5,SKU_18,766,322.93248314786314,0.0,Overstock
WH_5,SKU_19,604,178.92260730733568,0.0,Overstock
WH_5,SKU_2,490,337.5314208379943,0.0,Healthy
WH_5,SKU_20,447,60.12519976622167,0.0,Overstock
WH_5,SKU_21,322,205.1748535840508,0.0,Overstock
WH_5,SKU_22,594,109.61695430834924,0.0,Overstock
WH_5,SKU_23,602,85.93039054120875,0.0,Overstock
WH_5,SKU_24,523,179.79931985907353,0.0,Overstock
WH_5,SKU_25,373,180.45412042254355,0.0,Overstock
WH_5,SKU_26,399,108.55340350840982,0.0,Overstock
WH_5,SKU_27,467,61.987136080936324,0.0,Overstock
WH_5,SKU_28,469,293.07221937128384,0.0,Overstock
WH_5,SKU_29,474,270.1002535579054,0.0,Overstock
WH_5,SKU_3,427,181.48406936074596,0.0,Overstock
WH_5,SKU_30,394,59.81670326392555,0.0,Overstock
WH_5,SKU_31,415,108.58311435955558,0.0,Overstock
WH_5,SKU_32,402,223.31318387717522,0.0,Overstock
WH_5,SKU_33,258,181.00734610562438,0.0,Healthy
WH_5,SKU_34,359,109.44033398070383,0.0,Overstock
WH_5,SKU_35,382,61.20795117769674,0.0,Overstock
WH_5,SKU_36,517,290.67033267334745,0.0,Overstock
WH_5,SKU_37,234,84.89343042469442,0.0,Overstock
WH_5,SKU_38,475,312.6143120838283,0.0,Overstock
WH_5,SKU_39,512,109.72292242811423,0.0,Overstock
WH_5,SKU_4,638,204.2781617689438,0.0,Overstock
WH_5,SKU_40,580,201.37359087883914,0.0,Overstock
WH_5,SKU_41,564,109.18456647891301,0.0,Overstock
WH_5,SKU_42,316,155.51106195401917,0.0,Overstock
WH_5,SKU_43,454,340.4761787624966,0.0,Healthy
WH_5,SKU_44,567,110.28677776452608,0.0,Overstock
WH_5,SKU_45,458,85.930738778971,0.0,Overstock
WH_5,SKU_46,297,61.09549052116765,0.0,Overstock
WH_5,SKU_47,595,201.5219139315859,0.0,Overstock
WH_5,SKU_48,369,271.26294829660696,0.0,Healthy
WH_5,SKU_49,441,108.8506506828538,0.0,Overstock
WH_5,SKU_5,311,244.21121838498328,0.0,Healthy
WH_5,SKU_50,275,178.58752325903038,0.0,Overstock
WH_5,SKU_6,509,85.90765280014836,0.0,Overstock
WH_5,SKU_7,348,201.0771709650001,0.0,Overstock
WH_5,SKU_8,531,133.1779380123005,0.0,Overstock
WH_5,SKU_9,516,315.58603387416616,0.0,Overstock
